
**** Build of configuration FlashROM_StackLibrary for project simple_broadcaster_cc2640r2lp_app ****

/home/aaron/ti/ccs1020/ccs/utils/bin/gmake -k -j 4 all -O 
 
Building file: "../Application/simple_broadcaster.c"
Invoking: Arm Compiler
"/home/aaron/ti/ccs1020/ccs/tools/compiler/ti-cgt-arm_18.12.7.LTS/bin/armcl" --cmd_file="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/config/build_components.opt" --cmd_file="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/config/factory_config.opt" --cmd_file="/home/aaron/Universidad/TFG/Software-v2/ccs-workspace-ok-ok/simple_broadcaster_cc2640r2lp_stack_library/TOOLS/build_config.opt"  -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --include_path="/home/aaron/Universidad/TFG/Software-v2/ccs-workspace-ok-ok/simple_broadcaster_cc2640r2lp_app" --include_path="/home/aaron/Universidad/TFG/Software-v2/ccs-workspace-ok-ok/simple_broadcaster_cc2640r2lp_app/Application" --include_path="/home/aaron/Universidad/TFG/Software-v2/ccs-workspace-ok-ok/simple_broadcaster_cc2640r2lp_app/Startup" --include_path="/home/aaron/Universidad/TFG/Software-v2/ccs-workspace-ok-ok/simple_broadcaster_cc2640r2lp_app/PROFILES" --include_path="/home/aaron/Universidad/TFG/Software-v2/ccs-workspace-ok-ok/simple_broadcaster_cc2640r2lp_app/Include" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/controller/cc26xx_r2/inc" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/inc" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/rom" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/common/cc26xx" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/examples/rtos/CC2640R2_LAUNCHXL/blestack/simple_broadcaster/src/app" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/icall/inc" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/profiles/roles/cc26xx" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/profiles/roles" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/target" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/hal/src/target/_common" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/hal/src/target/_common/cc26xx" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/hal/src/inc" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/heapmgr" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/icall/src/inc" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/osal/src/inc" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/services/src/saddr" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/services/src/sdata" --include_path="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/devices/cc26x0r2" --include_path="/home/aaron/ti/ccs1020/ccs/tools/compiler/ti-cgt-arm_18.12.7.LTS/include" --define=DeviceFamily_CC26X0R2 --define=BOARD_DISPLAY_USE_LCD=0 --define=BOARD_DISPLAY_USE_UART=1 --define=BOARD_DISPLAY_USE_UART_ANSI=1 --define=CC2640R2_LAUNCHXL --define=CC26XX --define=CC26XX_R2 --define=ICALL_EVENTS --define=ICALL_JT --define=ICALL_LITE --define=ICALL_MAX_NUM_ENTITIES=6 --define=ICALL_MAX_NUM_TASKS=3 --define=ICALL_STACK0_ADDR --define=POWER_SAVING --define=STACK_LIBRARY --define=USE_ICALL --define=xdc_runtime_Assert_DISABLE_ALL --define=xdc_runtime_Log_DISABLE_ALL -g --c99 --gcc --diag_warning=225 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi --preproc_with_compile --preproc_dependency="Application/simple_broadcaster.d_raw" --obj_directory="Application" --cmd_file="configPkg/compiler.opt"  "../Application/simple_broadcaster.c"
Finished building: "../Application/simple_broadcaster.c"
 
Building target: "simple_broadcaster_cc2640r2lp_app.out"
Invoking: Arm Linker
"/home/aaron/ti/ccs1020/ccs/tools/compiler/ti-cgt-arm_18.12.7.LTS/bin/armcl" --cmd_file="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/config/build_components.opt" --cmd_file="/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/config/factory_config.opt" --cmd_file="/home/aaron/Universidad/TFG/Software-v2/ccs-workspace-ok-ok/simple_broadcaster_cc2640r2lp_stack_library/TOOLS/build_config.opt"  -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --define=DeviceFamily_CC26X0R2 --define=BOARD_DISPLAY_USE_LCD=0 --define=BOARD_DISPLAY_USE_UART=1 --define=BOARD_DISPLAY_USE_UART_ANSI=1 --define=CC2640R2_LAUNCHXL --define=CC26XX --define=CC26XX_R2 --define=ICALL_EVENTS --define=ICALL_JT --define=ICALL_LITE --define=ICALL_MAX_NUM_ENTITIES=6 --define=ICALL_MAX_NUM_TASKS=3 --define=ICALL_STACK0_ADDR --define=POWER_SAVING --define=STACK_LIBRARY --define=USE_ICALL --define=xdc_runtime_Assert_DISABLE_ALL --define=xdc_runtime_Log_DISABLE_ALL -g --c99 --gcc --diag_warning=225 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi -z -m"simple_broadcaster_cc2640r2lp_app.map" --heap_size=0 --stack_size=256 -i"/home/aaron/ti/ccs1020/ccs/tools/compiler/ti-cgt-arm_18.12.7.LTS/lib" -i"/home/aaron/ti/ccs1020/ccs/tools/compiler/ti-cgt-arm_18.12.7.LTS/include" --reread_libs --define=CC26X0ROM=2 --diag_suppress=16002-D --diag_suppress=10247-D --diag_suppress=10325-D --diag_suppress=10229-D --diag_suppress=16032-D --diag_suppress=10189-D --diag_wrap=off --display_error_number --warn_sections --xml_link_info="simple_broadcaster_cc2640r2lp_app_linkInfo.xml" --rom_model -o "simple_broadcaster_cc2640r2lp_app.out" "./Application/simple_broadcaster.obj" "./Application/util.obj" "./Drivers/ECC/ECCROMCC26XX.obj" "./Drivers/RF/RFCC26XX_singleMode.obj" "./Drivers/TRNG/TRNGCC26XX.obj" "./ICall/icall.obj" "./ICall/icall_cc2650.obj" "./ICall/icall_user_config.obj" "./ICallBLE/ble_user_config.obj" "./ICallBLE/icall_api_lite.obj" "./PROFILES/broadcaster.obj" "./Startup/board.obj" "./Startup/ccfg_app_ble.obj" "./Startup/main.obj" -l"configPkg/linker.cmd"  -l"/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/devices/cc26x0r2/driverlib/bin/ccs/driverlib.lib" -l"/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/kernel/tirtos/packages/ti/dpl/lib/dpl_cc26x0r2.aem3" -l"/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/drivers/lib/drivers_cc26x0r2.aem3" -l"/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/display/lib/display.aem3" -l"/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/grlib/lib/ccs/m3/grlib.a" -l"/home/aaron/Universidad/TFG/Software-v2/ccs-workspace-ok-ok/simple_broadcaster_cc2640r2lp_stack_library/FlashROM_Library/ble_r2.symbols" -l"/home/aaron/Universidad/TFG/Software-v2/ccs-workspace-ok-ok/simple_broadcaster_cc2640r2lp_stack_library/FlashROM_Library/lib_linker.cmd" -l"/home/aaron/Universidad/TFG/Software-v2/ccs-workspace-ok-ok/simple_broadcaster_cc2640r2lp_stack_library/FlashROM_Library/simple_broadcaster_cc2640r2lp_stack_library.lib" -l"/home/aaron/ti/simplelink_cc2640r2_sdk_4_30_00_08/source/ti/blestack/common/cc26xx/ccs/cc26xx_app.cmd" -llibc.a 
<Linking>
Finished building target: "simple_broadcaster_cc2640r2lp_app.out"
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Task_defaultStackHeap__C ==> .const:ti_sysbios_knl_Task_defaultStackHeap__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Task_defaultStackSize__C ==> .const:ti_sysbios_knl_Task_defaultStackSize__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Task_numConstructedTasks__C ==> .const:ti_sysbios_knl_Task_numConstructedTasks__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_cc26xx_Timer_Module__id__C ==> .const:ti_sysbios_family_arm_cc26xx_Timer_Module__id__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_cc26xx_TimestampProvider_useClockTimer__C ==> .const:ti_sysbios_family_arm_cc26xx_TimestampProvider_useClockTimer__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_m3_Hwi_Module__id__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Module__id__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_gates_GateHwi_Module__id__C ==> .const:ti_sysbios_gates_GateHwi_Module__id__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_gates_GateMutex_Module__id__C ==> .const:ti_sysbios_gates_GateMutex_Module__id__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_heaps_HeapMem_Module__id__C ==> .const:ti_sysbios_heaps_HeapMem_Module__id__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Task_initStackFlag__C ==> .const:ti_sysbios_knl_Task_initStackFlag__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_knl_Clock_tickMode__C ==> .const:ti_sysbios_knl_Clock_tickMode__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_Startup_firstFxns__C ==> .const:xdc_runtime_Startup_firstFxns__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_Startup_lastFxns__C ==> .const:xdc_runtime_Startup_lastFxns__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_Assert_E_assertFailed__C ==> .const:xdc_runtime_Assert_E_assertFailed__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_Error_E_memory__C ==> .const:xdc_runtime_Error_E_memory__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_Error_policyFxn__C ==> .const:xdc_runtime_Error_policyFxn__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_Error_raiseHook__C ==> .const:xdc_runtime_Error_raiseHook__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_IGateProvider_Interface__BASE__C ==> .const:xdc_runtime_IGateProvider_Interface__BASE__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_IHeap_Interface__BASE__C ==> .const:xdc_runtime_IHeap_Interface__BASE__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_IModule_Interface__BASE__C ==> .const:xdc_runtime_IModule_Interface__BASE__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_Memory_defaultHeapInstance__C ==> .const:xdc_runtime_Memory_defaultHeapInstance__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_Startup_execImpl__C ==> .const:xdc_runtime_Startup_execImpl__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_Startup_maxPasses__C ==> .const:xdc_runtime_Startup_maxPasses__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_Startup_sfxnRts__C ==> .const:xdc_runtime_Startup_sfxnRts__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_Startup_sfxnTab__C ==> .const:xdc_runtime_Startup_sfxnTab__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_Startup_startModsFxn__C ==> .const:xdc_runtime_Startup_startModsFxn__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_SysCallback_abortFxn__C ==> .const:xdc_runtime_SysCallback_abortFxn__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_SysCallback_exitFxn__C ==> .const:xdc_runtime_SysCallback_exitFxn__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_System_abortFxn__C ==> .const:xdc_runtime_System_abortFxn__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_System_exitFxn__C ==> .const:xdc_runtime_System_exitFxn__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_System_maxAtexitHandlers__C ==> .const:xdc_runtime_System_maxAtexitHandlers__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_Text_charTab__C ==> .const:xdc_runtime_Text_charTab__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_Text_nameEmpty__C ==> .const:xdc_runtime_Text_nameEmpty__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_Text_nameStatic__C ==> .const:xdc_runtime_Text_nameStatic__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_Text_nameUnknown__C ==> .const:xdc_runtime_Text_nameUnknown__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_Error_maxDepth__C ==> .const:xdc_runtime_Error_maxDepth__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_Memory_Module__id__C ==> .const:xdc_runtime_Memory_Module__id__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_Text_charCnt__C ==> .const:xdc_runtime_Text_charCnt__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_Text_isLoaded__C ==> .const:xdc_runtime_Text_isLoaded__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:xdc_runtime_Error_policy__C ==> .const:xdc_runtime_Error_policy__C
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCount64__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCount64__E
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCurrentTick__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCurrentTick__E
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getMaxTicks__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getMaxTicks__E
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_initDevice__I ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_initDevice__I
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setNextTick__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setNextTick__E
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setThreshold__I ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setThreshold__I
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_start__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_start__E
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_TimestampProvider_get32__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_TimestampProvider_get32__E
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_rom_ROM_xdc_runtime_Startup_getState__I ==> .const:ti_sysbios_rom_ROM_xdc_runtime_Startup_getState__I
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_abort__E ==> .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_abort__E
   "simple_broadcaster_cc2640r2lp_app.out" .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_exit__E ==> .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_exit__E
   "simple_broadcaster_cc2640r2lp_app.out" .text.2 ==> .text.2
   "simple_broadcaster_cc2640r2lp_app.out" .const ==> .const
   "simple_broadcaster_cc2640r2lp_app.out" .rodata ==> .rodata
   "simple_broadcaster_cc2640r2lp_app.out" .cinit ==> .cinit
   "simple_broadcaster_cc2640r2lp_app.out" .snvSectors ==> .snvSectors
   "simple_broadcaster_cc2640r2lp_app.out" .ccfg ==> .ccfg
 

**** Build Finished ****
